column,london_dtype,london_null_pct,london_cardinality,london_num_min,london_num_max,london_num_mean,amsterdam_dtype,amsterdam_null_pct,amsterdam_cardinality,amsterdam_num_min,amsterdam_num_max,amsterdam_num_mean,presence,null_rate_diverges,dtype_mismatch
accommodates,int64,0.0,15,1.0,16.0,2.93,int64,0.0,12,1.0,16.0,2.97,both,False,False
amenities,str,0.0,1888,-2.013201320133592e+23,2.0192013201320194e+23,5.625062649659771e+19,str,0.0,1988,-201920132019.0,2.01920130002013e+24,1.1527872085293374e+22,both,False,False
availability_30,int64,0.0,31,0.0,30.0,6.52,int64,0.0,31,0.0,30.0,3.41,both,False,False
availability_365,int64,0.0,320,0.0,365.0,126.29,int64,0.0,331,0.0,365.0,79.25,both,False,False
availability_60,int64,0.0,61,0.0,60.0,16.08,int64,0.0,61,0.0,60.0,8.92,both,False,False
availability_90,int64,0.0,91,0.0,90.0,26.89,int64,0.0,91,0.0,90.0,16.54,both,False,False
availability_eoy,int64,0.0,110,0.0,109.0,32.71,int64,0.0,113,0.0,112.0,21.58,both,False,False
bathrooms,float64,43.2,10,0.0,4.5,1.26,float64,49.8,10,0.0,5.0,1.27,both,False,False
bathrooms_text,str,1.9,18,0.0,4.5,1.26,str,0.0,19,0.0,5.0,1.29,both,False,False
bedrooms,float64,16.6,10,0.0,14.0,1.54,float64,4.0,9,0.0,10.0,1.64,both,True,False
beds,float64,42.8,10,0.0,10.0,1.78,float64,49.8,17,0.0,32.0,2.02,both,False,False
calculated_host_listings_count,int64,0.0,26,1.0,79.0,2.74,int64,0.0,11,1.0,15.0,1.31,both,False,False
calculated_host_listings_count_entire_homes,int64,0.0,27,0.0,79.0,1.63,int64,0.0,9,0.0,14.0,0.86,both,False,False
calculated_host_listings_count_private_rooms,int64,0.0,11,0.0,22.0,1.1,int64,0.0,9,0.0,15.0,0.44,both,False,False
calculated_host_listings_count_shared_rooms,int64,0.0,2,0.0,1.0,0.0,int64,0.0,2,0.0,1.0,0.0,both,False,False
calendar_last_scraped,str,0.0,5,,,,str,0.0,1,,,,both,False,False
calendar_updated,float64,100.0,0,,,,float64,100.0,0,,,,both,False,False
description,str,18.0,1622,-65461630.0,402152055103.0,4053264616.65,str,4.0,1909,-1.8100363504598685e+17,1.0285275182305256e+17,-878101553997752.2,both,True,False
estimated_occupancy_l365d,int64,0.0,70,0.0,255.0,50.04,int64,0.0,79,0.0,255.0,62.05,both,False,False
estimated_revenue_l365d,float64,42.5,674,0.0,675792.0,10520.29,float64,49.8,703,0.0,364905.0,19322.0,both,False,False
first_review,str,12.0,1048,,,,str,1.2,1070,,,,both,True,False
has_availability,str,5.9,1,,,,str,2.4,1,,,,both,False,False
host_about,str,11.1,1473,-6070809000.0,3121052024.0,-56727784.35,str,25.4,1375,-2.0,3633051844799.0,105326635167.69,both,True,False
host_acceptance_rate,str,36.8,83,0.0,100.0,75.69,str,31.0,90,0.0,100.0,76.21,both,False,False
host_has_profile_pic,str,0.0,2,,,,str,0.0,2,,,,both,False,False
host_id,int64,0.0,1695,41759.0,502976462.0,5688644.65,int64,0.0,1885,72890.0,594303102.0,27459038.02,both,False,False
host_identity_verified,str,0.0,2,,,,str,0.0,2,,,,both,False,False
host_is_superhost,str,0.7,2,,,,str,0.8,2,,,,both,False,False
host_listings_count,int64,0.0,30,1.0,79.0,3.16,int64,0.0,17,1.0,90.0,1.55,both,False,False
host_location,str,4.8,121,,,,str,1.8,51,,,,both,False,False
host_name,str,0.1,1071,,,,str,0.0,1238,,,,both,False,False
host_neighbourhood,str,13.3,155,,,,str,32.1,53,,,,both,True,False
host_picture_url,str,0.0,1694,,,,str,0.0,1885,,,,both,False,False
host_response_rate,str,40.8,38,0.0,100.0,93.39,str,42.4,35,0.0,100.0,94.69,both,False,False
host_response_time,str,40.8,4,,,,str,42.4,4,,,,both,False,False
host_since,str,0.0,870,,,,str,0.0,1226,,,,both,False,False
host_thumbnail_url,str,0.0,1694,,,,str,0.0,1885,,,,both,False,False
host_total_listings_count,int64,0.0,43,1.0,724.0,5.42,int64,0.0,21,1.0,221.0,2.27,both,False,False
host_url,str,0.0,1695,,,,str,0.0,1885,,,,both,False,False
host_verifications,str,0.0,6,,,,str,0.0,5,,,,both,False,False
id,int64,0.0,2000,13913.0,3141762.0,1297705.82,int64,0.0,2000,27886.0,19061374.0,8642712.78,both,False,False
instant_bookable,str,0.0,2,,,,str,0.0,2,,,,both,False,False
last_review,str,12.0,894,,,,str,1.2,771,,,,both,True,False
last_scraped,str,0.0,5,,,,str,0.0,1,,,,both,False,False
latitude,float64,0.0,1893,51.32,51.66,51.51,float64,0.0,1709,52.29,52.43,52.37,both,False,False
license,float64,100.0,0,,,,str,0.1,1875,363716.0,7.80968672119108e+18,9983442138588448.0,both,True,True
listing_url,str,0.0,2000,,,,str,0.0,2000,,,,both,False,False
longitude,float64,0.0,1939,-0.47,0.24,-0.13,float64,0.0,1850,4.77,5.03,4.89,both,False,False
maximum_maximum_nights,int64,0.0,90,2.0,9011.0,562.19,int64,0.0,74,1.0,1125.0,502.49,both,False,False
maximum_minimum_nights,int64,0.0,46,1.0,365.0,9.03,int64,0.0,34,1.0,1001.0,5.4,both,False,False
maximum_nights,int64,0.0,97,2.0,9011.0,462.34,int64,0.0,79,1.0,1125.0,379.3,both,False,False
maximum_nights_avg_ntm,float64,0.0,108,2.0,9011.0,560.18,float64,0.0,93,1.0,1125.0,499.73,both,False,False
minimum_maximum_nights,int64,0.0,91,2.0,9011.0,555.18,int64,0.0,73,1.0,1125.0,492.96,both,False,False
minimum_minimum_nights,int64,0.0,45,1.0,365.0,6.53,int64,0.0,34,1.0,1001.0,4.59,both,False,False
minimum_nights,int64,0.0,44,1.0,365.0,7.63,int64,0.0,38,1.0,1001.0,5.37,both,False,False
minimum_nights_avg_ntm,float64,0.0,145,1.0,365.0,7.88,float64,0.0,91,1.0,1001.0,5.17,both,False,False
name,str,0.0,1994,-4540.0,320168.0,885.71,str,0.0,1991,-1902.0,36361035442.0,125817460.38,both,False,False
neighborhood_overview,str,32.2,1302,-815153020.0,1.210101214151619e+21,2.0510216054518964e+19,str,19.9,1551,-17.0,301213101120202.0,5477181696635.0,both,True,False
neighbourhood,str,32.2,1,,,,str,19.9,26,213.0,213.0,213.0,both,True,False
neighbourhood_cleansed,str,0.0,33,,,,str,0.0,22,,,,both,False,False
neighbourhood_group_cleansed,float64,100.0,0,,,,float64,100.0,0,,,,both,False,False
number_of_reviews,int64,0.0,360,0.0,1142.0,84.41,int64,0.0,460,0.0,1445.0,119.05,both,False,False
number_of_reviews_l30d,int64,0.0,9,0.0,8.0,0.41,int64,0.0,12,0.0,15.0,0.79,both,False,False
number_of_reviews_ltm,int64,0.0,73,0.0,101.0,5.84,int64,0.0,100,0.0,136.0,10.79,both,False,False
number_of_reviews_ly,int64,0.0,76,0.0,100.0,6.42,int64,0.0,105,0.0,209.0,11.72,both,False,False
picture_url,str,0.0,2000,,,,str,0.0,2000,,,,both,False,False
price,str,42.5,305,20.0,4600.0,152.67,str,49.8,373,49.0,10000.0,249.92,both,False,False
property_type,str,0.0,35,,,,str,0.0,42,,,,both,False,False
review_scores_accuracy,float64,12.2,93,1.0,5.0,4.79,float64,1.2,75,2.5,5.0,4.86,both,True,False
review_scores_checkin,float64,12.2,73,1.0,5.0,4.86,float64,1.2,67,2.0,5.0,4.9,both,True,False
review_scores_cleanliness,float64,12.2,122,1.0,5.0,4.71,float64,1.3,109,1.0,5.0,4.77,both,True,False
review_scores_communication,float64,12.2,74,1.0,5.0,4.88,float64,1.2,58,2.0,5.0,4.92,both,True,False
review_scores_location,float64,12.2,96,3.0,5.0,4.74,float64,1.2,92,3.0,5.0,4.78,both,True,False
review_scores_rating,float64,12.0,96,0.0,5.0,4.75,float64,1.2,81,2.5,5.0,4.83,both,True,False
review_scores_value,float64,12.2,98,1.0,5.0,4.69,float64,1.2,98,2.0,5.0,4.67,both,True,False
reviews_per_month,float64,12.0,283,0.01,8.21,0.69,float64,1.2,401,0.01,9.28,1.0,both,True,False
room_type,str,0.0,4,,,,str,0.0,4,,,,both,False,False
scrape_id,int64,0.0,1,20250914034649.0,20250914034649.0,20250914034649.0,int64,0.0,1,20250911031321.0,20250911031321.0,20250911031321.0,both,False,False
source,str,0.0,2,,,,str,0.0,2,,,,both,False,False
