block_size,id,host_id,neighbourhood_cleansed,name,latitude,longitude,room_type,property_type
4,967519679813505162,494237478,Guindalera,Home Art Madrid Estudio Superior,40.43369879999999,-3.6722668,Entire home/apt,Entire rental unit
4,967521259292416167,494237478,Guindalera,Home Art Madrid Estudio Superior,40.43369879999999,-3.6722668,Entire home/apt,Entire rental unit
4,967522629545259178,494237478,Guindalera,Home Art Madrid Estudio Superior,40.43369879999999,-3.6722668,Entire home/apt,Entire rental unit
4,967523900292464081,494237478,Guindalera,Home Art Madrid Estudio Superior,40.43369879999999,-3.6722668,Entire home/apt,Entire rental unit
4,1399211800165839870,65656674,Pacífico,Casa Bonita a 15 minutos del centro de Madrid,40.40266486723373,-3.677126929608152,Private room,Private room in rental unit
4,1400085470750710331,65656674,Pacífico,Casa Bonita a 15 minutos del centro de Madrid,40.402697547610735,-3.677094743099973,Private room,Private room in rental unit
4,1401237792350874722,65656674,Pacífico,Casa Bonita a 15 minutos del centro de Madrid,40.40272709329402,-3.6770753654389976,Private room,Private room in rental unit
4,1471631777395533142,65656674,Pacífico,Casa Bonita a 15 minutos del centro de Madrid,40.40264444199008,-3.677110836354063,Private room,Private room in rental unit
4,1313715430704119939,434208714,Palacio,"Blueground | Palacio, AC & w/d, nr Gran Vía",40.4204493,-3.7079859,Entire home/apt,Entire rental unit
4,1313715814520088464,434208714,Palacio,"Blueground | Palacio, AC & w/d, nr Gran Vía",40.4204493,-3.7079859,Entire home/apt,Entire rental unit
4,1313716181531830483,434208714,Palacio,"Blueground | Palacio, AC & w/d, nr Gran Vía",40.4204493,-3.7079859,Entire home/apt,Entire rental unit
4,1313716561126053574,434208714,Palacio,"Blueground | Palacio, AC & w/d, nr Gran Vía",40.4204493,-3.7079859,Entire home/apt,Entire rental unit
4,1205628192580511952,586253078,Palos de Moguer,Madrid Suites,40.40169827407397,-3.696534633636474,Entire home/apt,Entire rental unit
4,1205956775891201327,586253078,Palos de Moguer,Madrid Suites,40.4016983,-3.6965346,Entire home/apt,Entire rental unit
4,1206544508257513795,586253078,Palos de Moguer,Madrid Suites,40.4016983,-3.6965346,Entire home/apt,Entire rental unit
4,1206703218612790258,586253078,Palos de Moguer,Madrid Suites,40.4016983,-3.6965346,Entire home/apt,Entire rental unit
4,1106580452746571461,133056146,San Diego,Dobo San Diego 2Br 4Pax 1Bth,40.3911811,-3.6670178,Entire home/apt,Entire rental unit
4,1106581130812393903,133056146,San Diego,Dobo San Diego 2Br 4Pax 1Bth,40.39118,-3.66702,Entire home/apt,Entire rental unit
4,1106582222119830136,133056146,San Diego,Dobo San Diego 2Br 4Pax 1Bth,40.3911811,-3.6670178,Entire home/apt,Entire rental unit
4,1281673954294880164,133056146,San Diego,Dobo San Diego 2Br 4Pax 1Bth,40.3911811,-3.6670178,Entire home/apt,Entire rental unit
4,1106580286129900744,133056146,San Diego,Dobo San Diego 2Pax 1Bth,40.3911811,-3.6670178,Entire home/apt,Entire rental unit
4,1106581529414298705,133056146,San Diego,Dobo San Diego 2Pax 1Bth,40.3911811,-3.6670178,Entire home/apt,Entire rental unit
4,1106581922386027292,133056146,San Diego,Dobo San Diego 2Pax 1Bth,40.3911811,-3.6670178,Entire home/apt,Entire rental unit
4,1106582449191971225,133056146,San Diego,Dobo San Diego 2Pax 1Bth,40.3911811,-3.6670178,Entire home/apt,Entire rental unit
4,1204268176437134016,291253690,Universidad,Bright spacious family apartment,40.42693869595802,-3.701793762434873,Entire home/apt,Entire rental unit
4,1204272415263552049,291253690,Universidad,Bright spacious family apartment,40.42653762620264,-3.701779961807315,Entire home/apt,Entire rental unit
4,1204273707307442243,291253690,Universidad,Bright spacious family apartment,40.4268569581626,-3.7017543992415294,Entire home/apt,Entire rental unit
4,1204275644686984880,291253690,Universidad,Bright spacious family apartment,40.42677,-3.70207,Entire home/apt,Entire rental unit
3,1365287965841877592,661816734,Argüelles,Habitación en piso compartido,40.431122179657045,-3.7178676661339303,Private room,Private room in rental unit
3,1365291629615309010,661816734,Argüelles,Habitación en piso compartido,40.43095,-3.71788,Private room,Private room in rental unit
3,1430239174338473095,661816734,Argüelles,Habitación en piso compartido,40.42892239820909,-3.717239355314902,Private room,Private room in rental unit
3,1430251932919377592,661816734,Argüelles,Habitación en piso compartido,40.42866,-3.71738,Private room,Private room in rental unit
3,1430271466270187061,661816734,Argüelles,Habitación en piso compartido,40.43052,-3.71793,Private room,Private room in rental unit
3,1430282234496039530,661816734,Argüelles,Habitación en piso compartido,40.428792714315854,-3.717371322040421,Private room,Private room in rental unit
3,1437049547540938724,518331793,Bellas Vistas,Habitación privada Bellas Vistas,40.4538038,-3.709183699999999,Private room,Private room in rental unit
3,1437054021762535103,518331793,Bellas Vistas,Habitación privada Bellas vistas,40.4538038,-3.709183699999999,Private room,Private room in rental unit
3,1437061442763546990,518331793,Bellas Vistas,Habitación Privada Bellas Vistas,40.4538038,-3.709183699999999,Private room,Private room in rental unit
3,23135580,103336792,Castillejos,Fantastic residence ``FUNWAY´´ north zone Madrid,40.45944,-3.69714,Private room,Private room
3,23138132,103336792,Castillejos,Fantastic residence ``FUNWAY´´ north zone Madrid,40.45812,-3.69893,Private room,Private room
3,23138724,103336792,Castillejos,Fantastic residence ``FUNWAY´´ north zone Madrid,40.45899,-3.6969,Private room,Private room
3,23139110,103336792,Castillejos,Fantastic residence ``FUNWAY´´ north zone Madrid,40.45791,-3.6986,Private room,Private room
3,23139328,103336792,Castillejos,Fantastic residence ``FUNWAY´´ north zone Madrid,40.45783,-3.69901,Private room,Private room
3,23139634,103336792,Castillejos,Fantastic residence ``FUNWAY´´ north zone Madrid,40.45896,-3.697,Private room,Private room
3,1368707790528908508,661816734,Castillejos,Habitación en piso compartido,40.45897098796615,-3.6923636925164014,Private room,Private room in rental unit
3,1368714267955518260,661816734,Castillejos,Habitación en piso compartido,40.45872,-3.69213,Private room,Private room in rental unit
3,1368854645434754246,661816734,Castillejos,Habitación en piso compartido,40.45857,-3.69198,Private room,Private room in rental unit
3,1430339721416639417,661816734,Castillejos,Habitación en piso compartido,40.46165,-3.69087,Private room,Private room in rental unit
3,1430355220272706365,661816734,Castillejos,Habitación en piso compartido,40.46184,-3.69116,Private room,Private room in rental unit
3,1430367285257951135,661816734,Castillejos,Habitación en piso compartido,40.46227997493786,-3.691423928370068,Private room,Private room in rental unit
3,1133844324231022017,380805002,Chopera,Modern and quiet loft Atocha Delicias Madrid Rio,40.39617,-3.69777,Entire home/apt,Entire rental unit
3,1134817610266231474,380805002,Chopera,Modern and quiet loft Atocha Delicias Madrid Rio,40.39617,-3.69777,Entire home/apt,Entire rental unit
3,1167526027706189559,380805002,Chopera,Modern and quiet loft Atocha Delicias Madrid Rio,40.39617,-3.69777,Entire home/apt,Entire rental unit
3,726494069634541439,481427278,Cortes,Habitación doble con balcón y baño compartido,40.4129468,-3.6993957,Private room,Private room in rental unit
3,726509769546619012,481427278,Cortes,Habitación doble con balcón y baño compartido,40.4129468,-3.6993957,Private room,Private room in rental unit
3,726514887202471456,481427278,Cortes,Habitación doble con balcón y baño compartido,40.4129468,-3.6993957,Private room,Private room in rental unit
3,936633365938200343,133056146,Cuatro Caminos,Dobo Cabrera 2Pax 1Bth Gnd Floor,40.4554702,-3.6962144,Entire home/apt,Entire rental unit
3,936633601639422130,133056146,Cuatro Caminos,Dobo Cabrera 2Pax 1Bth Gnd Floor,40.4554702,-3.6962144,Entire home/apt,Entire rental unit
3,936633754547740800,133056146,Cuatro Caminos,Dobo Cabrera 2Pax 1Bth Gnd Floor,40.4554702,-3.6962144,Entire home/apt,Entire rental unit
3,1406546160686052281,691414022,Cuatro Caminos,Home Art Bernabéu - 2 Hab,40.4550626,-3.7005653,Entire home/apt,Entire rental unit
3,1407248106560978220,691414022,Cuatro Caminos,Home Art Bernabéu - 2 Hab,40.45506,-3.70057,Entire home/apt,Entire rental unit
3,1407251699314688754,691414022,Cuatro Caminos,Home Art Bernabéu - 2 Hab,40.45506,-3.70057,Entire home/apt,Entire rental unit
3,1406515091000656209,691414022,Cuatro Caminos,Home Art Bernabéu - Estándar II,40.455013617582125,-3.7007155037048434,Entire home/apt,Entire rental unit
3,1407211736876744819,691414022,Cuatro Caminos,Home Art Bernabéu - Estándar II,40.4550626,-3.7005653,Entire home/apt,Entire rental unit
3,1407216725119726739,691414022,Cuatro Caminos,Home Art Bernabéu - Estándar II,40.4550626,-3.7005653,Entire home/apt,Entire rental unit
3,1406527599408588869,691414022,Cuatro Caminos,Home Art Bernabéu - Plus,40.4550626,-3.7005653,Entire home/apt,Entire rental unit
3,1407231250864090507,691414022,Cuatro Caminos,Home Art Bernabéu - Plus,40.4550626,-3.7005653,Entire home/apt,Entire rental unit
3,1407233893719014163,691414022,Cuatro Caminos,Home Art Bernabéu - Plus,40.4550626,-3.7005653,Entire home/apt,Entire rental unit
3,745409828572468869,485016897,Embajadores,"Design Studio-Aparment at Sol, Madrid, City Center",40.4130169,-3.702557799999999,Entire home/apt,Entire loft
3,759226954404293221,485016897,Embajadores,"Design Studio-Aparment at Sol, Madrid, City Center",40.4130169,-3.702557799999999,Entire home/apt,Entire loft
3,759237331061500408,485016897,Embajadores,"Design Studio-Aparment at Sol, Madrid, City Center",40.4130169,-3.702557799999999,Entire home/apt,Entire loft
3,1349971330967545854,518331793,Embajadores,Habitación Privada Sol,40.41395144794227,-3.7041450664401054,Private room,Private room in rental unit
3,1350558026063169379,518331793,Embajadores,Habitación privada Sol,40.4139515,-3.7041451,Private room,Private room in rental unit
3,1351398770703117790,518331793,Embajadores,Habitación privada Sol,40.4139515,-3.7041451,Private room,Private room in rental unit
3,928057490981745010,518713670,Embajadores,Habitación compartida en Atocha,40.41091,-3.69876,Private room,Private room in rental unit
3,928076158001444307,518713670,Embajadores,Habitación compartida en Atocha,40.41106,-3.69851,Private room,Private room in rental unit
3,1118138924504206625,518713670,Embajadores,Habitación compartida en  Atocha,40.410859453262525,-3.698620412709456,Private room,Private room in rental unit
3,648948606041543296,434208714,Guindalera,"Blueground | Salamanca, terrace",40.43188139999999,-3.6684816,Entire home/apt,Entire rental unit
3,651131480497864883,434208714,Guindalera,"Blueground | Salamanca, terrace",40.43188139999999,-3.6684816,Entire home/apt,Entire rental unit
3,788061048361277959,434208714,Guindalera,"Blueground | Salamanca, terrace",40.4320069,-3.6682836,Entire home/apt,Entire rental unit
3,967151480810829693,494237478,Guindalera,Home Art Madrid Estudio Básico,40.43369879999999,-3.6722668,Entire home/apt,Entire rental unit
3,967180837057329291,494237478,Guindalera,Home Art Madrid Estudio Básico,40.43369879999999,-3.6722668,Entire home/apt,Entire rental unit
3,967182477276556615,494237478,Guindalera,Home Art Madrid Estudio Básico,40.43369879999999,-3.6722668,Entire home/apt,Entire rental unit
3,1279506035076823943,504121118,Justicia,Coliving en calle Santa Teresa,40.42623,-3.69652,Private room,Private room in rental unit
3,1279510356326406400,504121118,Justicia,Coliving en calle Santa Teresa,40.4262329,-3.6965183,Private room,Private room in rental unit
3,1279524405746385189,504121118,Justicia,Coliving en Calle Santa Teresa,40.4262329,-3.6965183,Private room,Private room in rental unit
3,1279513271340195547,504121118,Justicia,Habitación en calle Santa Teresa,40.4262329,-3.6965183,Private room,Private room in rental unit
3,1279516285111174959,504121118,Justicia,Habitación en calle Santa Teresa,40.4262329,-3.6965183,Private room,Private room in rental unit
3,1279520741912111288,504121118,Justicia,Habitación en calle Santa Teresa,40.4262329,-3.6965183,Private room,Private room in rental unit
3,907778347466471297,518331793,Justicia,Habitación privada en Gran Vía (cama indiv. 90cm),40.4205958,-3.6986786,Private room,Private room in rental unit
3,907888221198200660,518331793,Justicia,Habitación privada en Gran Vía (cama indiv. 90cm),40.4205958,-3.6986786,Private room,Private room in rental unit
3,1148282994057847547,518331793,Justicia,Habitación privada en Gran Vía (cama indiv. 90cm),40.4205958,-3.6986786,Private room,Private room in rental unit
3,1141958817311978785,397053855,Nueva España,3 bedroom apartment in La Castellana Sharing Co.,40.46168,-3.68689,Entire home/apt,Entire rental unit
3,1456768715697829995,397053855,Nueva España,3 bedroom apartment in La Castellana Sharing Co.,40.46223721968829,-3.686974155890187,Entire home/apt,Entire rental unit
3,1456779578098710841,397053855,Nueva España,3 bedroom apartment in La Castellana Sharing Co.,40.46218,-3.68671,Entire home/apt,Entire rental unit
3,1140324025326919879,291253690,Palacio,"Flamenco Style Apartment | Palacio Real, La Latina",40.413010900731,-3.715350515844968,Entire home/apt,Entire rental unit
3,1140325740369849432,291253690,Palacio,"Flamenco Style Apartment | Palacio Real, La Latina",40.41295670736466,-3.7152811058631,Entire home/apt,Entire rental unit
3,1140336917033700175,291253690,Palacio,"Flamenco Style Apartment | Palacio Real, La Latina",40.41291,-3.71512,Entire home/apt,Entire rental unit
3,923863810053197282,65656674,Palos de Moguer,Luz y color en Madrid Atocha,40.4057916,-3.694369,Private room,Private room in rental unit
3,923888229196323658,65656674,Palos de Moguer,Luz y color en Madrid Atocha,40.4057916,-3.694369,Private room,Private room in rental unit
3,924384808212373660,65656674,Palos de Moguer,Luz y color en Madrid Atocha,40.4057916,-3.694369,Private room,Private room in rental unit
3,28890582,217782757,Palos de Moguer,Atocha City Centre WiFi-A/C-SmartTV,40.40581,-3.69221,Entire home/apt,Entire rental unit
3,28891626,217782757,Palos de Moguer,Atocha City Centre WiFi-A/C-SmartTV,40.4058,-3.69229,Entire home/apt,Entire rental unit
3,28892011,217782757,Palos de Moguer,Atocha City Centre WiFi-A/C-SmartTV,40.40569,-3.69156,Entire home/apt,Entire rental unit
3,721476311501672440,291759043,Prosperidad,Dobo ANR2 1Br 2Pax 1Bth Gnd Floor,40.4401072,-3.6775212,Entire home/apt,Entire rental unit
3,721476357221999608,291759043,Prosperidad,Dobo ANR2 1Br 2Pax 1Bth Gnd Floor,40.4401072,-3.6775212,Entire home/apt,Entire rental unit
3,721476392745733602,291759043,Prosperidad,Dobo ANR2 1Br 2Pax 1Bth Gnd Floor,40.4401072,-3.6775212,Entire home/apt,Entire rental unit
3,1427418706933705054,661816734,Recoletos,Habitación en piso compartido,40.42063170577476,-3.6872132785956784,Private room,Private room in rental unit
3,1427426848492789471,661816734,Recoletos,Habitación en piso compartido,40.42079204083571,-3.687059611170934,Private room,Private room in rental unit
3,1427437895495155974,661816734,Recoletos,Habitación en piso compartido,40.42055,-3.68691,Private room,Private room in rental unit
3,1427369664444702245,661816734,Rios Rosas,Habitación en piso compartido,40.44227748861066,-3.702049896045401,Private room,Private room in rental unit
3,1427375606472485883,661816734,Rios Rosas,Habitación en piso compartido,40.44233,-3.70188,Private room,Private room in rental unit
3,1427382937781327159,661816734,Rios Rosas,Habitación en piso compartido,40.44233989699509,-3.70221917527391,Private room,Private room in rental unit
3,1389122686196694891,133056146,San Isidro,Dobo Rio 4Pax 1Bth with Sofá Bed Gnd Floor,40.398325,-3.718596,Private room,Private room in rental unit
3,1389124293966542092,133056146,San Isidro,Dobo Rio 4Pax 1Bth with Sofá Bed Gnd Floor,40.398325,-3.718596,Private room,Private room in rental unit
3,1389128855367844524,133056146,San Isidro,Dobo Rio 4Pax 1Bth with Sofá Bed Gnd Floor,40.398325,-3.718596,Private room,Private room in rental unit
3,1288328747541093955,661789427,San Isidro,Piso a 15 minutos del centro,40.39662166867235,-3.732015361094743,Entire home/apt,Entire rental unit
3,1288339806206856682,661789427,San Isidro,Piso a 15 minutos del centro,40.3967,-3.73171,Entire home/apt,Entire rental unit
3,1288352747554172431,661789427,San Isidro,Piso a 15 minutos del centro,40.3971,-3.73194,Entire home/apt,Entire rental unit
3,25887862,130907,Sol,Apartamentos Dana Sol,40.41617084170221,-3.7039219872020896,Entire home/apt,Entire rental unit
3,1450137123215418198,130907,Sol,Apartamentos Dana Sol,40.4158,-3.7043,Entire home/apt,Entire rental unit
3,1450149492484989938,130907,Sol,Apartamentos Dana Sol,40.41574,-3.70397,Entire home/apt,Entire rental unit
3,1174089774537728507,316795838,Sol,Estudio Reformado Centro Madrid,40.4150974,-3.7024616,Entire home/apt,Entire rental unit
3,1175827267009398992,316795838,Sol,Estudio Reformado Centro Madrid,40.4150974,-3.7024616,Entire home/apt,Entire rental unit
3,1175833330835874865,316795838,Sol,Estudio Reformado Centro Madrid,40.4150974,-3.7024616,Entire home/apt,Entire rental unit
3,589690349741262308,245560943,Trafalgar,Covarrubias 21 hostal - Private room for 3 people,40.430435,-3.698005,Private room,Private room in hostel
3,591139933144342265,245560943,Trafalgar,Covarrubias 21 hostal - Private room for 3 people,40.430435,-3.698005,Private room,Private room in hostel
3,591152555607284180,245560943,Trafalgar,Covarrubias 21 hostal - Private room for 3 people,40.430435,-3.698005,Private room,Private room in hostel
3,1364593689313835891,661816734,Trafalgar,Habitación en piso compartido,40.429890818691405,-3.701650674114049,Private room,Private room in rental unit
3,1364601348808162909,661816734,Trafalgar,Habitación en piso compartido,40.42954,-3.7025,Private room,Private room in rental unit
3,1364607911230381091,661816734,Trafalgar,Habitación en piso compartido,40.42977300799546,-3.701851277901463,Private room,Private room in rental unit
3,1070993900057172348,133056146,Universidad,Dobo Luna 2Pax 1Bth with Kittchen and Balcony,40.4209708,-3.7033754,Private room,Private room in rental unit
3,1071599027087416055,133056146,Universidad,Dobo Luna 2Pax 1Bth with Kittchen and Balcony,40.4209708,-3.7033754,Private room,Private room in rental unit
3,1071600131467788360,133056146,Universidad,Dobo Luna 2Pax 1Bth with Kittchen and Balcony,40.4209708,-3.7033754,Private room,Private room in rental unit
3,1071603678256481463,133056146,Universidad,Dobo Luna 2Pax 1Bth with Kittchen Int,40.4209708,-3.7033754,Private room,Private room in rental unit
3,1071605009805080180,133056146,Universidad,Dobo Luna 2Pax 1Bth with Kittchen Int,40.4209708,-3.7033754,Private room,Private room in rental unit
3,1123095163968452902,133056146,Universidad,Dobo Luna 2Pax 1Bth with Kittchen Int,40.4209708,-3.7033754,Private room,Private room in rental unit
3,980300834326117016,386318675,Universidad,Céntrica Suite con baño privado,40.4236432,-3.7094443,Private room,Room in hotel
3,980469201969178346,386318675,Universidad,Céntrica Suite con baño privado,40.4236432,-3.7094443,Private room,Room in hotel
3,980835769617250729,386318675,Universidad,Céntrica Suite con baño privado,40.4236432,-3.7094443,Private room,Room in hotel
3,1097736286459816278,434208714,Universidad,"Blueground | Malasaña, elevator, nr Gran Via",40.4243695,-3.7026741,Entire home/apt,Entire rental unit
3,1101330972806795086,434208714,Universidad,"Blueground | Malasaña, elevator, nr gran via",40.4243695,-3.7026741,Entire home/apt,Entire rental unit
3,1126757514562075402,434208714,Universidad,"Blueground | Malasaña, elevator, nr gran via",40.4243695,-3.7026741,Entire home/apt,Entire rental unit
3,1058113376769693532,511649938,Universidad,Exyca Malasaña,40.4284544,-3.702801099999999,Entire home/apt,Entire rental unit
3,1177624305382928668,511649938,Universidad,Exyca Malasaña,40.4284544,-3.702801099999999,Entire home/apt,Entire rental unit
3,1300491094760852130,511649938,Universidad,Exyca Malasaña,40.4284544,-3.702801099999999,Entire home/apt,Entire rental unit
3,1128162271458746939,434208714,Vallehermoso,"Blueground | Vallehermoso, nr School, Shops & Food",40.4448139,-3.7097175,Entire home/apt,Entire rental unit
3,1130211262903326719,434208714,Vallehermoso,"Blueground | Vallehermoso, nr School, Shops & Food",40.4448139,-3.7097175,Entire home/apt,Entire rental unit
3,1131664601099606400,434208714,Vallehermoso,"Blueground | Vallehermoso, nr School, Shops & Food",40.4448139,-3.7097175,Entire home/apt,Entire rental unit
3,1399810254840922732,661816734,Vallehermoso,Habitación en piso compartido,40.441692485305694,-3.7147319345879,Private room,Private room in rental unit
3,1399816578679431628,661816734,Vallehermoso,Habitación en piso compartido,40.44206112383531,-3.714768398570808,Private room,Private room in rental unit
3,1399842586926659408,661816734,Vallehermoso,Habitación en piso compartido,40.44197951509466,-3.715173095761036,Private room,Private room in rental unit
2,19564668,45759520,Acacias,Peace in the city center. + 10 euros parking place,40.39839,-3.70499,Private room,Private room in rental unit
2,20060669,45759520,Acacias,Peace in the city center. + 10 euros parking place,40.39841,-3.70486,Entire home/apt,Entire rental unit
2,1102684885702687168,225390196,Acacias,Luxe apartments Madrid Rio by RentitUP,40.396709238907306,-3.705847114418949,Entire home/apt,Entire rental unit
2,1102751641922598640,225390196,Acacias,Luxe apartments Madrid Rio by RentitUP,40.39664673072016,-3.706215831591082,Entire home/apt,Entire rental unit
2,1123040179363881354,518331793,Acacias,Habitación Privada Arquitectura,40.4004,-3.70315,Private room,Private room in rental unit
2,1123073044110913729,518331793,Acacias,Habitación Privada Arquitectura,40.40039042960681,-3.703270236778713,Private room,Private room in rental unit
2,1426966326408182151,661816734,Acacias,Habitación en piso compartido,40.39921449659006,-3.701475863491511,Private room,Private room in rental unit
2,1426980303872271385,661816734,Acacias,Habitación en piso compartido,40.3987854997503,-3.701408171924125,Private room,Private room in rental unit
